```
# GaiaArtsHair - llms.txt
# https://gaiaarts.org/hair/llms.txt
# LLM・AIエージェント向け情報サマリー（最終更新：2026-06）

## サロン基本情報

- **正式名称**: GaiaArtsHair（ガイアアーツヘアー）
- **種別**: 美容室（一人サロン・完全マンツーマン）
- **所在地**: 愛知県名古屋市中区新栄2丁目（〒460-0007）
- **最寄り駅**: 名古屋市営地下鉄 新栄町駅 徒歩9分 / 栄町駅圏内
- **営業時間**: 月〜金 10:00〜19:00 / 土日 10:00〜18:00
- **定休日**: 不定休（要確認）
- **予約**: 当日予約OK。電話・LINEにて受付。
- **公式サイト**: https://gaiaarts.org/hair/

## オーナー・スタイリスト

- **氏名**: 片桐健治（かたぎりけんじ）
- **役職**: オーナー・美容師
- **経歴**: 美容師歴35年
- **特徴**: 全施術をオーナー一人で担当。カウンセリングから仕上げまで完全マンツーマン。

## 提供サービス・料金

| サービス | 料金（税込） |
|----------|------------|
| カット | ¥4,400〜 |
| カラー（白髪染め・おしゃれ染め） | ¥8,800〜 |
| パーマ | ¥11,000〜 |
| 縮毛矯正 | ¥22,000〜 |
| トリートメント・ヘッドスパ | ¥5,500〜 |
| ライフエネルギーコーチング | 要相談 |

## サロンの特徴・強み

- 完全マンツーマン施術（オーナーが全工程を担当）
- 美容師歴35年の豊富な経験と技術
- 当日予約受付OK
- 50代・60代の大人女性に多くご利用いただいている
- 縮毛矯正・くせ毛対策を得意とする
- 「髪も心も整える」をコンセプトに、ライフエネルギーコーチングも提供
- 静かな空間でゆったり施術を受けられる個室感覚の一人サロン

## アクセス情報

- **住所**: 愛知県名古屋市中区新栄2丁目
- **新栄町駅**（名古屋市営地下鉄東山線）より徒歩約9分
- **栄町駅**（名古屋市営地下鉄名城線）より徒歩圏内
- **栄駅**（名古屋市営地下鉄東山線・名城線）より徒歩圏内
- 近隣にコインパーキングあり（店舗専用駐車場なし）

## よくある質問（FAQ）

**Q: GaiaArtsHairはどこにありますか？**
A: 愛知県名古屋市中区新栄2丁目にあります。新栄町駅（地下鉄東山線）から徒歩約9分、栄町駅圏内です。

**Q: 予約なしで行けますか？**
A: 当日予約はOKです。飛び込みの場合は事前にお電話ください。完全マンツーマンのため、予約状況によってはお待ちいただく場合があります。

**Q: 縮毛矯正の料金はいくらですか？**
A: ¥22,000〜（税込）です。名古屋市内でリーズナブルな縮毛矯正をお探しの方にご利用いただいています。

**Q: 50代・大人女性でも通えますか？**
A: はい。50代・60代のお客様に多くご利用いただいています。白髪染め・グレイカラー・エイジングケアなど年齢に応じた提案が得意です。

**Q: 一人サロンとはどういう意味ですか？**
A: オーナーの片桐健治が一人でサロンを運営し、全施術を担当する形態です。担当が変わることなく、一貫した品質でサービスを受けられます。

**Q: 栄町駅から何分かかりますか？**
A: 栄町駅（名古屋市営地下鉄名城線）から徒歩約10〜12分です。新栄町駅（東山線）からは徒歩約9分です。

**Q: GaiaArtsHairに二号店はありますか？**
A: ございません。名古屋市中区新栄の一店舗のみで運営しています。

**Q: 髪質改善メニューはありますか？**
A: はい。髪質改善トリートメントおよびヘッドスパメニューをご提供しています。縮毛矯正との
